address,amount
0x93AF1B9BdD5a98ba92D746DbB8217e652309c857,793470.6782246922
0xfD61CeF0879Dafb9EbFAbe59B8E25d221821c722,625988.015546082
0xBc737139DD8c8D192f4B9aA713aD99036f004007,357329.2385522053
0x4341F1BDd076760013FfC1AeFF9fCf1c2C815fAB,348508.2665248077
0x4fD5065f59643e343272DB1EbCDDdee194Cae358,319755.127994915
0x8eB52188234BadCD7DF8afeD9C3e49BC2e7ffdB9,260252.7460020297
0x8Ed9a20098be9e7D637e3A7f6E7cc998049362A4,208036.8281125205
0xA18993696974119100a7C6A7171225A04Ab2863f,206467.7980875983
0x843a0499a3aDA331bbeCF5E573DAF9C0d808971e,152216.63166024923
0x9E1000D445c0a6dc1252868980c0c1112095483c,113559.20499253843
0x4d08a1Ec94ca749bE19A9209541Ad4590375421D,98413.73478926516
0x57fd845a905c37D39195867d1C8cc8B2d8B3DD6C,93179.83892005056
0x730Ff3540746057336620510e1cED6f5326602e8,84045.47935675998
0xe625F16244624B8674371A01086478152E23C149,81482.79478925146
0xf79c56b207155F53f574518aAc694da7d74d8FB7,77489.00151537852
0x77D20F43B5aeB69a533E2E8A64020491D3e3d198,66996.70447965772
0x89502Dd6626c3D0C971c73B74c40B460D0fAd529,62890.94598759078
0xd9D9CB8037d8a11a511398C3a790DEd9bdF21B08,59740.54437580575
0x24783027F070019A562E2e2BeBC1478C78e6d45e,51234.970286625896
0x3fbDF3e4aD2C661C8EC6067A69e339b1A730eb52,46828.716865730596
0x242559CceEce552cC790bd3F2f9D890921ed6125,44801.49425505512
0x9283f9d6e70522B9f7800bB0a916F9F6643079CB,35656.488410799684
0x958841599bFCeAbdCf4A59b6cC05D30a4e03d055,35153.87839405684
0xE512D2CdE15cE490130160a8B18aE10230A73E61,34690.230176244644
0x39fEc995C2b9776B2aa22a49f61D45aF3f1a2570,34182.38229588269
0xdb3be154AeB741867196A918fa2Bd5f704dc022A,30062.719768080286
0x227E26Ef1c1293dA3D240409961B1C4D7c3cf0Fc,29453.060984706444
0x5a1C3e75838E13B3Bfa33d5c63CB3C05Bd0DfA27,28104.496653165264
0x94e9D73a2aEEC807d85756B84759965b41866450,24921.717934371693
0xC8C38CcEe1ccbfEa48b3f976a648BE276F466ECE,24753.204092276937
0x71Edfe0256A2bC94bc3C612804c2e1024bAB5fC1,24749.139683345045
0x0Cf28F1131131d94976af29e9F6443e5e7CDe996,23591.187649070558
0x940Cc8038C21924128e2C9050eb9CD420e75763C,20864.86624803105
0x5CAdce51dB28AB261E50743fEB881a3F7AcA0A69,20788.65013716548
0x863E7aAded2B90a08802d362b7FBf228b65C5Bc9,17952.494154037387
0x70a93e4D958bf023Bf1e2cB7EFcfC935e5B2C29d,17625.157122826302
0x90Ee4f34956585F67E2Ed423e32936661116b2Ba,17323.93311501942
0xCD6e741bEEA10615BE5B5Aa8E1aAC53241f4c9b1,13954.341984757115
0x9dE416AB881b322eE0b4c189C2dE624090280cF2,13921.74977426059
0x96a7021972646Bb05F9b544B13036A4872796fB0,13638.634006180506
0x50E01433711F0CdE93D09856405f64a579Fa5244,12972.35566084271
0x1b226CC29A4129c937c697f5f63b5d8F23553f5d,12557.029372715648
0xF0EE3D3665d93a73e6f5b58A0948f32524CB607E,11420.330401870375
0x142668dC89E7E69ce985643aD3759fa8c518a884,10155.224090605714
0xF83312499621F2b83c181E18346cf14b34D8c67C,9887.52770154057
0x9882e610fD74aA31B8685c0571110271e9690590,9236.184450081017
0xeB2310631c551ba066317E92988EE50e5FC880Ad,9215.913547547303
0x5B8F1DaaD43D779577AC05061a6B1546a29B47d1,9090.011515258164
0x07c49D03345fDD8AB49f021d93EbB0E50639CFD4,8764.677673466222
0xD883fB2C3285C0700D45ddFbd6ebE836a75Cb07F,8508.615343781685
0xE18Db60ae8A0ee4f24A6540BB0F8C1353EB2Ddbd,7987.001664201016
0x2244deba8c0E788a60b30B805ff970e082BdBC5a,7974.847245927932
0xBc87925D4d8cb528eabe237938308750F23b6911,7903.325537110978
0xEf355176EF1a8d63FC781B138BD3C0FF8d2E9d35,7890.501483830292
0x819fdA6094d1851A9a755f45D73CCAa72B4CAdfE,7808.807220423395
0x14dE65035Af2634176876F51AB41baD38942E8f5,7619.745167992391
0x0097b9cFE64455EED479292671A1121F502bc954,7615.0162185852505
0x7F8E8C47AE4332d8D59bEFe3b2Ffe94AAb674005,7240.751910548246
0xD1eE5f849190c30093356a26CA28B695a2E07E0b,6656.276737235177
0xCc1Cb0FA339EB32E436dCe1Ba752bdA72fC6eDfe,6568.050989291108
0xD3FEe15681c13Df141e3E9F7F83213E73646026c,6281.115383215744
0xD21cA9018abBd4157612D21b3F5ff4943f6Db49f,5813.61779932238
0xf02692a0A1c848658F176286A8CbF75010a9090B,4790.939239633575
0xf9dbd46Ec67dAD36794FE788C29147e00fc25fE7,4721.612413301273
0x4c660EAd9d1Bc5f7cC52B4dF80f0010d15CF7d3f,4612.442098133259
0x26aF0251634FD26Ac0589711e99F3a200ceC8d0a,4595.1197444204545
0x7abf54De83F12b660e2ba5F808a357B5CFA3d0A4,4495.331842573436
0xd62DA0812029539D5b3855B21C8aEDE69CCbf94C,4261.2036073376885
0x2e832D95965572Fa969ae25F96252399b8E3f800,4256.367444346114
0x76575A4A4a91AB109D2F2a7437475f9425Af6eAF,4092.943762880095
0x5cF2eD6A095Fd9d5704B2036714d36D87781cd3d,4090.554879807342
0x48BAF3dA3BED7ED1bC547e260c058254B3AC4c3D,3651.0727485787443
0x107bD7ed9CBa47a996076EC1020bc086EE8852DC,3566.6903195039886
0xd08129373bcBEF1B445aec7D8C618ff78e3ADE67,3458.06620359268
0x6e5e7A7F54F7b05f4254a026d030CE2b4177A3a6,3357.8750461367
0x352eE93832929b66C3e1Ec00dbb1af68CbBce3D0,3284.9639796293704
0xE5F0131A2d68Ee93083a0c6aE6E33A91bFe7D9F9,3186.598313443822
0x1243D01e42eEF90C72d88e665647dd50b0f49f6D,2975.7528817043085
0xC18C200A0949Fdf013e8b166214D1497f2Fe3769,2920.2361620909946
0x86cd23Ac3901CCe90C45a623D18691739df4d097,2762.8364590156193
0x6742DC28e16Fe31189EB111B1Ab6Bb953561b6B0,2637.445802307707
0x7642A378FB02A6cCa0E47f2114384d84604Fa6a0,2584.242874368762
0x22777214fC28007F3ffa76C1d57E40A06E41ca3F,2524.438893211474
0x103f0CCf91669B8BeC81D0058B0F3D90647043AE,2456.926218272066
0x705eD99e5745f32F2c6715616665eBb1d094c338,2334.6214800684443
0xB5938f76a5850caDeb1F1705bA18A7ae76C897F2,2026.3621330791973
0x309caB02E85817660F3f66855B5cA51312264C7D,2016.0358253386391
0x30C53d45ca0cf73a7DC17CEa4Fa535937cf09980,1964.028405863817
0x9738D87b75AC5b78e0342A1211dC0D1ee363bB26,1962.793715167426
0x7e5ccBf79f81baF0430a9eD8208580c7157F143C,1946.8805765407806
0x55ce082e9bc6f9b4bA385Cc18517D1514E65E086,1934.9008233503973
0x4365974F931Bf98fc9e911cAD1EA9ec5F3B458d5,1725.9367283278364
0xD08b7dfbb89D76E07e94F763077B55fce4909c38,1701.9272873859013
0x917bFbD942017E54704aEc0764BcF06014cD1Fd6,1669.1125569919711
0x43D3F9416Ab200B39ccb94cBC77283F2D61eC235,1620.4792027288931
0x561a9FBA5aAcC9AD1C5AFd455b31bF3893866B20,1619.002869543071
0xcb415344Cd0fC552CE7B48EE9375991Ff5865895,1603.1249332569678
0x60b97528be1d072aC5b2405b6e292B43B3eb4AD0,1562.7561017832015
0x87CD7502423FE2Dc461cCAB455349314DC50605B,1539.0370092849805
0x165896732df25087eba4e736604559CEaFdfC82F,1526.7889552156391
0x88276accA9669af5ED02D6DcECB9a0A9c43C8206,1508.2636988633228
0x81639257C291656fbb0658f106a649E77978d4AF,1502.4827418372824
0x1e04bfb945DFA23eD8BDEA67947ca0D7B5Fff75d,1491.1794654962719
0x3d9EE32b4d8c5f4232B48A4d05e9325b23FE7A61,1464.684435340325
0x091114bE0b9eF70AF0a71333a5108a49A169A53c,1430.1653876956873
0xcc1C42C3A917a1f48B3D022104E7538abD0f081D,1426.2313492384044
0x38e16759E7B889100Fa14928C56fDD623d5c9a48,1349.6438740195292
0x470B96Bdd5c1A32Af126D855b9b7aB65410bE866,1302.9792765874038
0xE4ae63c74CBa2263842fB187bBAC793Fe60B2069,1275.273004595297
0x27aCED470E1E232BabF2Da93A78269bB5739C48C,1218.9180146757099
0x93eC07Ba1648B54787748D6E960A66ee442B8424,1200.689894374402
0x40a4d82826870B075F3eF3af94fFb3BD9D7B43e7,1153.9934197315984
0xf70BD5596F83110208db05b413Ff8ED907CF778F,1128.400833873617
0x4C8743c2Bf58028E2c5cD7A1D1d7f8A9D0bEebcA,1126.7269314364166
0x0cdBD3c78615D7F9F94dB33BD9A435b42e92a721,1124.4153912806535
0x92389b96E9F0916957f384682F126bF17c0E2f3B,1064.1926604994417
0x9f28152AE399a6f1B9760c04972DE4f9303C0C9f,1060.4897435480082
0xE58856CFe0D82b10adE1898a99bF7fc6b0Ef3f44,1049.5205766495787
0xf14e7f0C9F02cD587f28c0C4148E943714A3f137,1046.3740355471834
0x3d6d603E0d85DfCD5Dd5059f970d546bFe6Ee73c,1027.9167309055927
0x14a71154dBf968D0e01342e76B6c44e8dBd62CBc,980.7834124714625
0x07f7dED89D22c4BABa44346577ceBCBB9D1dB81D,929.7381976340247
0xf2439241881964006369c0e2377D45F3740f48a0,924.4546297625748
0x3090eeF25c05c6CF6fF2988646EE27Aa2f5C0178,922.6253719699586
0x9e40A6916f797216Fb4A354f1AFA25223eFA1D15,922.167417049641
0x5D2A4aeBae958156D2B14B097909Fa3D762ba8D6,920.749389476296
0xBBA79fDB474BE2ee8e92750E0636d68c65Fd02F1,913.073673618863
0x77DeE8DaA7fB80D19EC464abA89d4241F42DD743,910.7732641360208
0x1eCbC285F34390516FB69797949D9d4Ca3F86CFf,898.629343938631
0xEEdfCF06F3CF633a8d15f84E1EFB686e672727c9,896.6103898073379
0x3Ecc6F5Df05e82524C3D424Fe231211fd70Ad9F2,887.9602111178345
0x9a4949b976fdc6A24C9dBf76510ef21f3e89d959,867.5419723215363
0xcC26c76a6f7639fE8c58a058434FA93aEB01948D,850.3897005600155
0x5DEf19E1617367834911213377DFfB1d7Bb2FA75,841.8559925191723
0x32c9Dd9feCA3D3279125e0d431B2Fc199a859A18,836.5947573848817
0x61000f03298DA210cE10e082b87eb00F1Fc2486a,832.9726237567545
0xc02A7141Ede836cC24195a56e9a427ed8E9d5992,818.8009329366412
0xe0B03e87830219Ea34C543ca933EDdA883011b49,789.1983327512276
0x0fd2B7534B1601a60B1026b4be1865B39BF29b62,782.7188161977485
0xce841F783Dc6D9Df256aF36B1CF6B3A52aA57Cdc,720.9491790641092
0x7C7C9cE081BecB5F44eF9EEd3a90d99057d2EB53,696.1092721050926
0xFA577afe273f088d37c022375454f2D6898a40C7,692.8654370234392
0xAB4EaD4014c3e4429fe53A56FdC256D1eA583Ae9,683.683280908659
0x466cE20e4cD1a2A030bf3D2409917515F45d01bF,675.3037559891064
0x804Be57907807794D4982Bf60F8b86e9010A1639,668.2082000258929
0xc2f79E508cee14F99b6D30Ea3dfd71b5D5423621,666.3731406938813
0xc8F7e8566CB717c32E8727700c6d646a967deEAD,662.376426289866
0x9Ac49D2FF6D3CAfb8811D3de84cFE065b55CDfff,660.6200984628588
0xa34adD7490b454EDc46489d7Fc7125Be24cCac8f,607.1126764046211
0x7c744ae8a87fF460E7860EF344612383b1863182,586.4530792136509
0xb9139aC5eC8E2E76E788eB155C1CB9CED4c52717,567.6538825621487
0x802dbd98F9Fb2C51B7BB450c215BEC78cae0f67e,566.4500040247524
0xB627d47F80974cf3eD50e00C15965909b1E07E15,557.774821066046
0xAFa08BA8B25460Bca971730B51058aa1C257893E,539.1855608875317
0xd47f6d5FB8Dc684Dfa75A0551889026738c5AA1C,524.3420202809426
0xF818E59C2a9fA063eb9cfd2796173EF9011BCaaa,506.7173341553058
0x6f8e11CA11A39d1396A007A93851C3646aA9c6c2,503.8672030560096
0xA29084B6030607fbE95e1A6AB5863bFBf7DddBdf,495.82174898594513
0x518e2cB86809f8d50A53416774b266BdcA312CBe,492.9676531239531
0x09857E75ADF35280E07bD3b0fEA66639362c943A,487.91424592887034
0xcB450c8E269B8B96c944bc5b19C51100bdb4139b,485.3382602035868
0x8d7559385496E2678FB80Ed395f70b6F3fE4e40e,464.58503669802525
0x38BA9a57cb48254E6D8C9c70A3815eB808A3410f,458.53021067301495
0xBd1BAbea75A6f64E9530fe8B6E6C96336ee74629,445.0137561572024
0xe54CF30A3F31f3076e9Ab5bd122379545a137B4c,435.54356896182696
0x5CC66bb3dD96CaccbeB5b4bE54F81a49B36E9b78,435.2043525288737
0x99d4E455Ec41afDa6b47E759A4CF633fd0BbcD23,432.96854561693107
0x11A248a30ceE6e14a6a43cDF08986e1dcfb6394c,428.598568275704
0xE82c20f6911eF8A0Af094b2996A1C38F13D8A3A8,424.874440615381
0xbf1f9b357E5993E9f57b6f838c341924ca8B483C,424.3075230492862
0x543d1D1BD12dC73264e4D7847DAE92c005b8bC7C,412.079440929754
0xF53321A19A2F5E55425e17Bbb4f6cF245Da77546,410.16708266977446
0x6216a53dfb956e3F86056FC515f70E6c0c21217a,407.975475776331
0xE87399D3E8ea3070282455417c0b3E32Bd26606a,407.65491140296206
0xb694D91DA8d1C6F4D32745E4f163f806BC51FD6b,405.2323106611647
0xFE59F409d7A05f8e24aa90626186Cc820c8e3005,396.43104338228824
0xED7a86ebDd39bC4A9339D0Aa3bb91B497cAF7686,395.96615129488094
0xa7f0481CDff464EFcFa0b22cE3250f657dfA0222,382.27034019261396
0x8CDE3cAa8b8c77a3B032c9149717A7DB7fE41438,381.6233665150343
0x18beceb3674f20EE3f75C03eF06542c8C882d088,377.2632038255112
0xfd35624baf2F0b3755b7CfbeFEC7bF62f9761702,368.7331620829521
0x0C80a1162A061d1c63743FEF56204c3FcA45074f,367.531725772413
0x9284266887Ab43B6fB088AA0e4C6AeF043bAC823,342.66561809034545
0x6f3f44440680Cad37C8eF621F1800664febC44E8,342.2532575623748
0x09E67Ff60d15A6ee730F9aAC94C1139FcB954fb5,336.38935172051504
0xfd9bF6BDB3af9D393d0fC732658119d92406E6e4,335.3145507618594
0xA31a661FA0247e04499291C98c57ca23dC2d26DB,333.7936954941944
0x59578a6A2E9408d8493fCc0c073675fcaDE776E7,315.9005084257162
0xCfe0B47b8de66D1fa07984E3059a1E78285d17cd,311.02828361737363
0xd9c635de3164F0d2d3e0efC7B9Eca5b14EC9f2E3,303.0614653217474
0xD0F463D9c86841471e19352e52E6A7Edfcc35eCF,299.266290984455
0x6B2b042DDFfb9d3AEE182667b51F97Bf08Fd3693,292.8628041683928
0xFC6838bec8840d67f212d44DfaFaca8C80d8eba6,286.1840415200117
0x8038dD82763F4CC0BD9696B10d8f6b7EEc6e764c,275.52263940109475
0xfBC76261FD55cF91b81a97dbcc2B3F6118f2B935,274.7028995561758
0x0BffF40545a2250c3f11993e7B75dbbcB11e36ac,272.9693781093303
0x64ddfA770f4bcFE7358d1331d81E7f75faE9080C,272.7285098264435
0xBCd38F8c2364f3f75679E6E69118F8F4269c3012,271.8898422291698
0x6861698B928562e396b9B6db2c0AbB17C4c729cd,266.76441560040297
0x3C7188ce4A1A1A9F8a4df571Df4335dc138FA106,265.04554679650914
0x0788C6B29E4951C853f1BD0BB55B3a1471fC8ad7,263.90707704838263
0x4806EcD29540109cFD861424c455C02EcB896548,262.4840787094559
0xcbEDC0271c8034a500A8D12F60762F424eE55Bf8,261.5573270861975
0x9AD82CF8411E352cDD771FebE5f60Cb4293a1077,260.8901360858842
0xE105106F401d5caA68936d595F5D96f7f07D67aC,251.08660531563993
0x29429b21C174a7f28c3b0bD7adf7e80850B4698e,250.86666418370797
0xba8f08E7Eb69fC1C9D8434fDAc09AdcB4aDEca50,247.62168120182506
0x01ADD8aB60c614cF6b81fC6b35AE80AB454a40c1,240.15553823423093
0x435b482CF0030E3B688B47477d8C123A5a5BE3eb,225.3708810618223
0xCb6616c10b0ABFA50c1b24Ed8aFCDE6Cb95778DD,224.1744132937351
0xaEc2BA09C017e8f5da6cccAf4876bafF881F6d3a,223.34800297456513
0x67c0baf8DDd82D39C844C9E62C34c42b3Da5229b,207.30067702085657
0x56f39A055710fb915Ff84860eDD89Cb41aE5434d,205.4236487688933
0x10A8F244A293CC20c43C39D0d69542108D3f2ca8,202.6451982247858
0x4f2988270e1ffa69b4b3B3ED38B55AAc8F68d349,201.15699773880726
0xe924788719e494534788c7AA46fEE04109D4aC24,196.77511345294468
0x114337F276e834928d05E095d1F14537Dda5780e,193.25566901013028
0x1C31b78D7109A31BD09844c9Ce05cE25b1A99ec7,192.809008717993
0xFC59ab810B5Ff352336C929B90CFcb4751897fF6,188.63873316727896
0xA1281E9A416539FA2a89144778129672f255f120,187.56190806511566
0xB26b5d90c8961a779efc8d8Ad881B128dD8385eB,186.5218181563969
0x666AA51eEA89F83c005FA8054F79146f89792fba,185.25739782036018
0x1565e23aBE9C15C714B662B77C87ED9a61ee19D2,185.18514608632398
0xF98B3aEfac3Af24c5A98CBa3aE1c40dA6b713c01,184.38011214875291
0x66651be0B31afD2fBae570353AD14EC58B5fDA0A,170.78759224626907
0xA854772db43b52D7b456c2B5a40bd41627B316c2,170.48850232083063
0xCA91751062e36be4A8196f91b6Af874eF26B2aFb,169.89325000404045
0xE2cB34FfCF3c7f52D226b0889bC4eAAb16FaaE0F,168.92535694422946
0x7e980c420B2288675b0ea423D946CeCc51568caB,168.530366342684
0x6a97AE64F5BC62E84AA785049Cb7b0D4626f9705,167.70816971253694
0x6f435A9421653b27F048957B8ba2092D65a711F9,167.13173702244296
0x4644A9Afe25B01405B9099c32FBf123F919d4838,162.93846169456668
0x8874174A2366668d54fEa6343F71709389563c8a,161.53516295436953
0x5C95a4c6f66964DF324Cc95418f8cC9eD6D25D7c,156.2645689353461
0x2fCaD917655eD325d20009D47B8E99BFd33CCa44,155.9266135220634
0x4D41BAacfD4E2632F8f562193E94c0960e7DA549,155.9033616782234
0xed2ab4948bA6A909a7751DEc4F34f303eB8c7236,155.6872760580883
0xf65699826F87939525fDEe8B5596714a09c36BbC,155.18284809804103
0x2ae12077A2DCF8bd5275924B098BAB109f6732a8,154.80223935401222
0x7ee89D98B5731107A2A9CeBc3D9a4e729d070262,154.58185090552072
0x73319AaFcDD13c6Eb778eAE020b69f5BBa73dee4,154.46436311253512
0x2E7573445B46A305f6b80f86ba56E788b2dB7e68,149.72961448653476
0xb585b60De71E48032e8C19B90896984afc6a660d,148.93198141588476
0x57c24D4De21ea9EB61e86758d57D5aFaA8E0c685,148.799962549834
0xE3CF67F287816069dCf78F0464539cF2022De9E5,147.5382968836421
0x3c5fEA291a6e4BA6523E4D53804969990860B362,147.47362683716324
0x26CBC52dF1c3B0814C1a8807C5A21828a3aFD32c,146.9245526576992
0xc935aaa23734FcE35843829d2a39c3920172A0d6,146.79284101658416
0x4a93B2C1AB25a5852C3124adD7CFb9bAf7822740,146.17238627206044
0x86c36A26142a4C970769EcDAb9C859Cce0C1c1eB,144.70944189313622
0x33A0325240A31bcC0ba34b44CD5373E9Ad8aAbc8,139.29131720121273
0x4c6A766e27726f084c41e2bA98d6dF8E78f8e6e1,139.12691703382345
0x190b48dA92c0FD06118FE1650bB749c79Fa30D70,135.50906584089796
0x4b64dDF646208C8Ddb34e8653cE5B2e5A6101eab,134.31691364095485
0x9B76E81C08d2679FaC3852cC5aff643e4FcB21CF,133.1432431361446
0x59E11207D0598ebebe633ee9d5aBBaD22E4565e3,128.8776959370294
0x8c375C07f747040a25D7bcD65fee6EC9a2a615e0,126.66276796877199
0x63e5F8BA284d4641ce9D8f98956792F23e24D1c2,116.58622408245886
0xB89D16BEaC18E513743baa6a6E09F60460367aC8,113.66855942446534
0xE03D7Cb5E146e7F67c5da6BD81D7252B2D6Eea09,110.70734917634199
0x14333ba9791E7cd64b319964cf1Fd9901082887c,110.21805833716832
0xa556CE4353d9432B211311F87383F847a7BB1c1b,108.59720929326626
0x32F9E0cEBEc2a3Ef03F337ACD0e6560da8EC07c0,108.21974861293552
0x3e5882DF582b5F4d573aa8dF9e24092228A5D494,107.73967554840284
0x63015EbB3EE1A5Ac883ffFBE1cA42Ea9147D2f08,103.83409739741192
0xE2e98D7B8b56eac7f200a8120aD2bFfCCee36D59,102.46034960128587
0x89d88fFA2Ba72bA029C7040e3Cd26caa7E7678d1,102.41050673457322
0xd3DF087fe9F49ec07Ef13A8D4889C592716B5c3c,101.90640947902392
0xdD6fd318bc85a98BA5F97680c34a946FFD8122f5,101.0134690383823
0xd14BDF2b9b07b8c65e955Bfe75a3713A2c08348D,99.98155552029242
0xc05C206Bc88C87FB6C7Ee881A908A9Ba16863a09,97.7025828502151
0xB91b2db31610E1815b85D970dBa7e42B1c864074,96.44714604823136
0x6Bee24ddCf3bE2de4B3EE33654C1b9A4618197B6,95.2252694810554
0x1A9ab632AcBC2fbfded92CC53C9c28CB536C5413,94.78447045540553
0x1e1d82A2C4907CfBE95A6524376FaF77E676bbf5,92.12224110718144
0x80F419788E1d4C8DE800acE74c4CF8b88217F29d,91.34073211157805
0xAa937E79DDDe4932dC6a00e9C6b39214801af31B,86.60800603464362
0x77C0c1c3d55A9aFad3ad19f231259cf78A203a8D,84.68351334809988
0xe73e90fc400c0256Bc271C83e576ACb97603452b,82.29154655991415
0x414826bEb718F2b204Bca67b949604bdC739fCBA,82.28978288617614
0x321e64d977A8653a6a406fbCFd70a7E2d6Db6925,80.00398715585264
0x1F0A81036C859c5E798771EF80B1CFF9278b1ceF,78.76145887882632
0x5E2EABFAddF49615F84734724b77EEeeBc5EbD71,78.22982844539109
0xeB28A549344EDCAaaCB86251447d6Ca618A7E323,77.9715614634541
0x8A949a4Ef56e4A083C8b0006cF91d96089FbacaA,76.04784279373462
0xb35fd339111929c31339d077336831C00A11579f,74.53729244671553
0x472b49453732063E06515341faDb05ADE3D9E9fd,73.16723227468295
0xCF02DE5042454a6082e7789b162A0292619Fdb12,70.84257456253474
0xBA3EC78F653E6DD6f2283eb515f0b7c054D943a5,70.75193012920877
0x44Cd6C3550fA47dB39fbF8c7d3708833516500ba,70.20552314966696
0xB284F19FFa703dAADf6745d3C655F309D17370a5,70.03306152794744
0x6e3Bb5e59c667c9D78F70FA220dF2Adf6e953f3f,69.45539345486502
0xcD340ca80C6BdDE40deF5cBc29687215e68277F0,69.15683893130912
0xaA24F03Ce0054041dAd876a9593272Fa289D1002,67.8765641522744
