address,amount
0xb128a0E5022587aDB915042A4BDaB3F6aDe38e72,66.71818705648803
0x99d73D76f0058F4ae24882A49A0a9eA0f5a41268,66.52455859722136
0xcb2E8C6866B2b68A70197359E76AE594ED307d7E,65.40836979719305
0x86A0A7449A16FA97a67F24Bd979B525B13E62FF8,65.35626055056326
0x820d9eCb0C4a762EB3eb3eA977A62A7307cbf1c8,62.81081097320941
0x9C6de3E4A49dcA1B32b47Fb095284501E318d159,62.63141223688958
0x7f9cb69E7059210Dc1D999FCF2AAd102c06f4558,62.429112928118656
0xa940dE1B20FDB8E9d4E233E7e24ae986081D15B7,61.80347125006906
0x31304cCDd28E62eF552824db08a350D752068c39,61.176214586109445
0x6B52253F206565e50693FD332B024a2D5e3742Bc,60.755965871777974
0x11dA290e2Ed097cf7614c5CE17b437AfE765489b,59.36029656309302
0xC783A9D620142732248D06247FF75D8771Be5a1A,58.43654250142611
0x66AA6f904eF2442a6fDC6a70DA74C1162f102495,58.38284496257997
0x35eC7d9437758ff303446420C111FFdDAEd43202,56.87949562872149
0x9eab2223d84060E212354BfA620BF687b6E9Ae20,56.35763564745019
0x59Cd46e19395F381342085D636b338da0dD22077,55.629041394804595
0x1D7906a559D2BBD9209B2e46E42eF8e2572293b1,54.619486379324606
0xb94ba002073Fe808867457Bd26996d2e25733991,54.596482759785786
0x65D88c64B01b9481352Fa8a68b54ED1b3b687388,54.253554829245225
0x896463C65B70DA9bbE267c2feb97Ab59fc715506,53.02305415804754
0xd722755Aa3d8B2e9521209eE5014d0e446b82ff5,52.38883820364478
0x45C56e138881FD3Ff46359ba1826d5FC6FCcaEDc,52.260914264205844
0xC1871e12D132C37196e4d9C69BEAA5c660576065,51.70948525163447
0xFe82AF4569830228DCE4e75788452c213afeC39b,51.51099771890312
0xb44E5A931F9A42E6565D242971D33c98e44B32B2,51.49597350625069
0x33f9E0cEdCB2D94fdC89fd81CB57399E370Ca768,51.3039263525067
0x1Ce1a58Cd5705F386e07cC9d49B8812C5ee40b3f,50.814261649340324
0x5Eb13e72b2a60ACd414EF323E377b8E223c77F81,50.74057200953912
0xb5FcFBf2fb576d467C68dE66742152e18424cBca,50.73959622842726
0x69ce022A05a38Abc77A668Dc81b410966492d085,50.02666761023349
0xf533Da22Ea40BB3cBe79deCcF036CD72d81596D5,49.90195355589353
0xDb767Ce8464f6930e8F965b24C763e21AAa5Ff28,48.737289816839
0xFa5e56aec55645af71691a54c935388c38aFDebe,48.637442663953834
0x213fB03097324211047BD6d2F9a9fC5aE8d2a64F,48.30459884014361
0xabA6BDC4563dD30Ce2957564B66e2F8Bf4eaA07b,47.64496377616138
0x7bd531c21025023b60518cc370BC5395328bBA2c,47.34005220333311
0xA82801Ddf9f5B974085e0450BeBDD95365F5C3ab,46.90783732338613
0x6444420C915d7ab64bf32e814767c0f57536902a,46.095475480864515
0xb1E079854268985431935ce53AA54C8e1722fA0D,45.80175345590155
0x0693A16724d45167ebbc656C518AA99672F5F2Ca,45.62538014444297
0x9250f8149067fC068189f95e92f0eea9673f62d0,44.666962166250414
0x765c0E040B294d7e3607373998F2bBb7259673a7,44.14141590819811
0x1087eF30D31359A09355a8a851180A81d0E812C3,43.87428095723837
0xd84C95c9A9159e3Ed68bC5cfbe8542a63bC86d59,43.42888742878063
0x2BdAf977f02001cAdEeD3479F946Cf1d13B09A60,42.4141294168771
0x38DA5b6E3dBf916d2fD21F78A6487CBdb5352F5C,42.17056724364115
0x55594059b44f73c0038699B42132B639262F186B,40.978863652267464
0x4f44bfba4036d95D90D9a7dE6efc99003d979eEf,40.62492716020995
0xa331c3AD808eD56A29d3409c5552B8c046114dfC,39.84361628621081
0x8326B09470559E6358659f9cf0a47344e7fb9792,39.43639180683809
0x3D9f185369eC7A6fD1be7C1B9f828C9C35A862Bd,38.763079911871216
0x57684b15932D26db1457CA1f1BE4B9237298AF0a,38.56638590292849
0x84DAAceE0B94aEaBBF945d45D6733104b444f5d3,37.76237316989784
0xff7F628664D66E86da3cb7A514d0B42ff9281f61,37.01529705216602
0x93Ef3f6775Aa2085D1F8AA5AD953753b9B9FF75e,36.96540651983591
0xf0A6B38B6Fb9b676A9C4188100ecb07D297fe8f4,35.841821493514985
0xc5798691CdC9e426009e71b36c49C39B708fc39f,35.794863151999806
0x05c83a1e632F1Fe3E00B144AeDed275c2Ee47995,35.64372191804434
0xbe4a67a7dA7CB2640B1Aa8Ba6c5056095b3Cda98,35.6121490985565
0x3884e9b1E2b0f8D00666c9767B5602B709EeEE06,35.54863212749181
0xc148b95d8e11B7f3ED9b8902186f61B84B67d13c,35.32715598172108
0x9Dc7A99072437a3584984b2fF2133A96A4b4166b,34.98773977179063
0x477826A5c8A22E5a07a2C81E70b096a7acF8C9F4,34.80202194993356
0x4685593072Af7168865d0731E0804149114101BB,34.4701482872063
0x5705b71c9581208Fbab754562447185b6895f3ac,34.21567696124844
0xf68448Fbf0a4cD22bB9B2707aebEb3895F28faFC,33.83297430839087
0x6b2f328826Cb9b2F52bd3da2b4a68A7D98EcDf41,33.70439242597792
0x18a069E7f65CDce24fca0c274aE9dE354876b4DC,33.302365380666004
0xDE52a5E41959c0d5d7a4Cf175bE93f5CE78596c7,33.19427416665711
0x8F38f9a6685b9b69BD697E43c136d2bA4b3447dC,32.772319135937494
0x12Ca58E3544BCB6997260a3CE5E6429516D7f927,32.508049875521976
0x9B78a3386b23f7B9989e0fF0a74ecdb2ce01cD9C,30.77765227744994
0x51612902d691c639e75aDb3fF39BE108643Fa9a0,29.208409935575105
0x9731c556A8F285fA33Ff3dec4aDd14784b944036,29.145045642754503
0xC6a0C9Bb75E0A37c16fce3EB9498C800D31F218f,29.00096983267304
0x5bc05b93aE5c7cB44A8C78f13eFdb9e9EA209356,28.863533842913476
0x6A4E4e982BaA4e80054963a21105395F53312257,28.800082869083006
0xC7DaECb3B428FB1C450D311e2A558bD00E182C71,28.547678982150558
0x90Ad0fc5AE6528E67514c855677aEB8Efa714E76,28.28714760888876
0x8bD9C4B5eA8F6f14c9B14d830ddb67f3720d77F6,27.539003230874826
0x77D13b0de85FDAfc12597E075E30b06Cb6C70564,27.515595652693438
0xE7163C8D6E6669dBB4FecaBC831705E0bD1156Fe,27.224917837290366
0x5381Af5547394FdF7b5829F6a292e42360881fFE,26.814721963205713
0x0626dc652585D11Eee086327159bCc3a4A8a4933,26.43459919721554
0x813b836724f126c7ABc592c9Da4ACB54989174CB,26.36143861335462
0xC829e4818D5eB0bf8B5B2C2B8A18F4925dcB362c,25.908930857121444
0x720E18bC7865Bd329128dB6E5954FB7A1898d8B9,25.860991566212135
0x72A80114df86c9e16eb6e4f64f27a4c5C06E8759,25.45125754620625
0x83C74780e4Ad37444A0743947482f6666872f10b,25.32123095336191
0x3e720f62DB92cfc9f486c9D739E7753fEAc83Faa,25.284550790096937
0xE969492daD509FbF160C30C12C744179fb26e79C,25.160343859077017
0x7fBb148d1C3FE42Dfc8598635e62450d0af7Dadf,24.986552730346908
0x8aF23496c4F79bE78616DaF6b6d69bCF99577Bff,24.847519732830683
0xACF967E499F8cACd2eAc27A3cF3b956BCB748DA9,24.683501559877545
0xb987ac1571EAd0a6B099f10454180eCc85F67a10,24.587288448359526
0x51bf701cB7b19C71Cef4179E90572AC5f9d90F43,24.323575590765255
0x42Dd10D6315EcDfCBfcc8EcEaCCa0BdC9539acf2,23.55933949196688
0x0766B0101d274f230B8DB771dbB20196e2F50cB9,23.50933311507346
0x50042aC52aE6143caCC0f900f5959c4B69eF1963,23.29027948909698
0x353C6C94F1596074379c35Cb8d2165d0D61FfF5f,23.269200597867385
0xD3e30D4914C650cFa94f6B32F8c240C763F2d389,23.186188613505905
0xA0553E045FDa77DBbe741fFD5B58AE7cEFdab380,23.13318303373794
0xaDfA1f34834037C203BF8BE4E948E56460D0945e,22.871648279165534
0x16a7c3C15df7aD6A8F1B4C33420cA57C156c67Cc,22.83231399511274
0x6AC5Fd12933B1211a015A1757B442E71DA513876,22.443804820160228
0x223634A887Ec88b273965404D6cE806370baA284,22.369891162660593
0xF812a472C8c04843c61de5917421d080AfFe32dd,22.124433422395043
0x5BD7C6331aD997F1F242aE29cD31e404C28Fad71,21.82504751982366
0x611c67EC71202613DA55D00dDC04cCdB02060Fcc,21.78779749702137
0xd14969938DbD45bE356bffEf350f6811d02332e1,21.769363560987077
0xdbcf349Ac57D54b846bc2182Dd3A6FC88776588E,21.24361467153724
0x168109aeA51511c3787e56608804196FAa28CE24,21.233841891103587
0x5A8C4ce11bF1e02752fE855c8c6099Bd7e827c09,21.15786796058897
0xE9b772fFad24C59EB19869209957DA5D33f78697,20.752869005457427
0xaF81d9c86269982368d014937a926c91F285DA8f,20.627985437015138
0x94Ae3434F2386FD06DCcC2CEf5e49Cca0D029914,20.53543891720472
0xB159C30b49aDEda0DdeFAa8F7472605b9D8A7ED6,20.523536556555452
0x956E6a7B73910C58B1141E8376978AeEFa0271b2,20.332227342482177
0xd7D2c53Bc863B96df58560A777f3680C3bd4c9BD,20.325704659736132
0x0997Dc560a0648d94723489e37520b913967252D,20.303208652923388
0xDE68b3CFAf254a5F776acbc47e205904d794EC60,20.226544870213377
0x1F6bcD10b6562Ec8EA12923c2495ee170b27AD13,19.88833227884504
0x33A6514bA9a79FbF74FF1a9D08aB7eb44742c8F0,19.778792785515787
0xe3018E21C82E769B3A53F6157ff2Ac62691259c8,19.297451587146814
0xE5E842c95933ef2D5537B4A18FFea68ed19eCA01,19.118420662901435
0xCeBC3fdcD0EdA03299E548D1bAbDFf16bD726f09,18.898322595725375
0x9d2fD53d8a48339BA9a151D5D92359FA69543343,18.667076366513225
0xF0EDfDd42c79d4160Dd454E279dD8d27CE5801aE,18.662692460303177
0x51107b3b430440eA796e36A0d3C99FBd51bBAD41,18.563953619209133
0x8f63dF3b99D674ED73883f70Aae8d6E0d26f67b1,18.383079551917483
0xB836FBc4d4907C0EE282878Fa5705aEacCD2249E,18.35348128318615
0x1C60c8B5e6BDD9D9814dd7c30586B388b8bCa78F,18.241558290830287
0xA4cB94dF666f87Ef4b1828a470Ce3246a2d5426d,18.171289351577247
0x23d01763C1D3f5f0e8F2302CB143a4D069C816b6,18.06496420010961
0xeDE0f52F084806601871f49E92C6E7aFA92216B8,17.987032773254708
0x762EaabB21aEE458aDc07459a436d4c98f2cA523,17.815947516739257
0x2Bb074B682C0bCBf040f93192e4aae209Df0bA68,17.570379402597844
0xA232BD1bf8C41E168B2369d179b86daa141c5DD8,17.39563893380387
0x1dbF5BDCEB3Bd893B01cD79c3BB137E9018DA45b,17.391402679919928
0x6D4b80ACCA7AbCd6d7241cB4CbE57aeC0CEdA931,17.282681500677974
0xD8042a9bB8FF398408D494f44a466574d0856B0f,17.206893762250154
0xE5f3786c552BC7A0Fe1E2aAB53EAcD1F59B47B6F,17.041389553649765
0x8148ff3dAa847E00E5Fb5B1064382d7990950b1A,16.18966319425223
0x5FB124e9adaB89bb0Bd4c0dF6f59F0f5B0AeE7E5,16.109952361264817
0x8c623C4DE9E51dbE98a3c5fA298e03667A3C3149,16.10575741880413
0x9eac64803f3ab2214F67b65ddF7f253De5ec9b80,16.049870597559277
0x7293f964E41d21869E53445Aeb132C653F7200D4,15.77139803451852
0x4Ffc5F22770ab6046c8D66DABAe3A9CD1E7A03e7,15.017596885978051
0xa6A0e32744459dc0E54E2abF87390e3Bf8bDE674,14.995670126167603
0x0Be93c61df823779e7Cc50D1430F6e0c44b14fe3,14.938213315750462
0x51ACEB6E60635C770B97025596080F588b9bb7bA,14.39594286542195
0xE591fF133dF58689138Fb0c4FC0F6289D3c0668A,14.320354523480459
0x7ac655CF83FAC81d32A9D5F7FE04130823aF7Fd1,14.191462368001142
0x2f5c4Cb5b0Ed706342D3F3a54DbC58C8AE945f02,13.863428092817479
0x6f7084dCc4FC0a34724982C2f5Cd7ABcaAC56468,13.86084550566015
0x1ab9CC2ee65f1d4d3CeF63E6434869aD9ED3C4a1,13.784374213971187
0x7D869664f600592A6092A249C5F7387C46870ECF,13.72308807460034
0xa340df41aA401984859F5c9f5B8b6330E6935d8F,13.36162404914465
0xDf9CFdfB1EcB30A88E14743d90C70126Fb4c00b3,13.299173841071447
0x427070e33d630B0476BedBA5d53Db224913eB946,13.272138635902245
0x4FE0a97CcA23A32fFD84d6d3b37375c806978359,13.184835329140306
0x056d5dC065FE3FeF46D3e9A450dEe068d5533EB1,13.073123678875739
0x1b10bd073CCAa7E88b4805E1484734Fb1166C528,13.062369035723245
0xdd565623cCE485199Df3917Dee890989183423A7,12.834412210656595
0x1252bf1BEeA27b001d2e324069e92d83722Cd40F,12.671828467454436
0xe638F68C27a8BCe06D938BDe3A8Ddbc4A2D18b1B,12.617195995313315
0x9250C4c5586F10a4Ef54B5D5961Fe04424C16445,12.5104708473255
0xDAF380BB6D7c26E40b153f560411B533706A7727,12.45896957934822
0x88485489DA15e0007B3F44EEF761ac37910408e7,12.39842369302043
0xb06A2b9E6ECB9636b72Ac5242521937BD7baF60F,12.307556417868932
0x702094a1AC85a4AE93940F92D672754910310238,12.215171291092707
0xDF969692c4121f317499f714C2DBD5e964301688,12.21021599890492
0x5Dfc1F36BeE4938b3Dc8EBdb4c34f64C935FC2F9,12.142248107213895
0x4bccC930Ce07D1d6FdD55f19CAEf13477b23ADA0,12.08015573012825
0x75aaB913A30298fa9744C10b1366Cf2B766474Dc,11.98727257356649
0x029901739aA11D23f8EAbe70771b757A0533222e,11.82757988028286
0x766a8093009fDB2facEe3A1D952b1aD79Fc3A0a1,11.733199847464803
0x9034Fa7E735EfbCF5a3Bc81271BA72a3141Bb43b,11.656582363621142
0xF9F9ebd19C91e2aC809B2c27d4E64A6F7a8C975e,11.643022628815563
0x6b746E4ec6BE560f835D8261853121119fc8A9cC,11.597357339564697
0x16Edd9015A5203139435b721654fFa75252A7C7B,11.48778456604323
0x967B4eF2ED19877Ba7c0630649F6cA41B934064c,11.437957774351732
0xacfAc78Bb9e1bb9d0dbcB849d8081A9b7dC2C8D2,11.212511544991493
0x94213B594B32a8B50A32e54c75eFedBa484Dc596,10.913398212684843
0x94d81a81aD9f32A310c676B6C6aF5b7814c0CB36,10.911207819612896
0x48093A18782D877994062F646144261e274FEb74,10.851014372169692
0xD99c5a40aC5f3Ac28a8620e9b7fd3b8a074dDb33,10.818205527512193
0x85001c23C185f473Cf0FFA5C5c9532626B36c1Eb,10.784353666752049
0x9aD1089943b6Fe90D930426F1d8DB095321AA666,10.629271389193386
0xAf6376E68437ee82D1e0e47aE9C217F35681074c,10.382237077097399
0x47E0e7867552a1b2280A0937FAae090d25F39917,10.311945710662675
0x384bd7b5CAA87E2C75Db2d6c7A22C8Ea914926Fe,10.200246250754736
0xe9B0e8bDFa93f4D34044b4FcB368CB36Cc3edBBc,10.170066370450028
0x7558B9A644CcD3C815F7b717213Dff0B0a9b0f98,10.094364451253222
0x65DCF7782260Aa1d6642a85f36c0Bc9545182F1e,9.896342888799506
0x728309828C6b0232EeB28664B7e574864ab5790e,9.5690516850593
0xF1BD75e68b616Be725dB10c5DFAA3242957573B5,9.559229258383404
0x13A3a04C7575dc43E3962766E639746734ff7d88,9.552244075938054
0x4cc246B05e21A26749504ecA5F8DA685a2a2e9Ac,9.469555350714609
0x85F455a02F07d0FdEa27f8bD28E0Ce0c86a54294,9.296900535308362
0xac32967007909F5B312557E4909CB73a3dEa3d8d,9.287564195148414
0x9aF6609774B12e0A7aBf9B7adba03770342447AB,9.264273895245859
0x094eeeB549B6328702958c2edc75a2644775eA82,8.813811819183414
0x9B059f4D2199e73Aa86f8938167A1A6067474CF4,8.729475592364615
0x9b1acD4336EBF7656f49224d14A892566fd48e68,8.607125862667466
0x37A8b353D6a75921fCC608C6157647aB92E6877e,8.581928693259325
0x26a6434385Cd63a88450EA06e2B2256979400B29,8.55703656064359
0x15a1Cdf803b75Ee45de02728084413fcC6A01179,8.534100049227565
0xA0BDF16f3C91633838ad715a4bC7e8B406093340,8.483357258936676
0x89271929bbB9018976380ABA7fF74ce54361da6b,8.47818613604227
0x88Ba731F7Aa1c3145E8D6d7465aF570a90DBf555,8.433503556231358
0xccde05Da8664825e5B7b3D61Ad5aFCeF570223CC,8.238539565219424
0x35D52314feBDB29E157E21C2a7c0Fda385ab988A,8.016258987571527
0x985DE337b99DD0a6Fb1c4169D37A9e40cc5a2316,8.000936470605224
0x1B338506889555B13926e74Dc222D1Bb762eF2f7,7.999509243824758
0xbFd3F0350120Ed7e7c45b722E69D6f5e1a063c6C,7.911979611668312
0xf14BaFC1F932EeD833d9b11FBd6E40DA8f104308,7.860961033844496
0xD5fF53f48F14e9409B581e41a4cDDFe0E97Dc724,7.754101556175522
0xd0CD8ea7563CDc2bb8Ad6a6be2E5B5d56b80595A,7.631383049397035
0xe9d4f4f93C7C0EBF3BdfED9EFf721476Ce951E61,7.630955227054376
0x4B4f2C82DDED91191D19E8Fa07315F5F2B62ABB8,7.452195949293754
0xde778C034E96cCFCD0fCf5a5Bebf1f71daE07AaC,7.40970670645823
0x846E49EcE01AC637f57C2fDF3EffE476B7001190,7.263219398373084
0x73d30ba3dc4fFD17C28cc2D75D12e50dF98f29CF,7.170363415068191
0xd5D72d58ad7338026660c5AB9cEc608a2C7D1332,7.118555619868504
0x9455136A22d5f635f40703fFA42CBED1112129Fe,7.045993242238851
0x1786D033D5CbCC235B673e872c7613c2F83DA583,6.956995863679969
0x6Ac8ca42539D32AfE43B5979531276a8317eB88a,6.713186600918893
0x1651284b604Ca36b56aAf8BC4859AFFcA527C2D5,6.69444293815315
0x8526E4F21d060Ef0EF2e69D2a00392e82eeFa63D,6.584302766657689
0x27AeD96fF4bdE010949A65F9d28EF1AE65c952cD,6.467269664461496
0xbEEf0811Be1888ff4Db0009f328fe53B3209B1Cf,6.467269664461496
0x99940A2cbf3495C22b6B7EA64e4f977695b7010d,6.415223913873464
0x55C505e55564525Df60755AB055955b7eeAC5455,6.387162460566054
0xa35Ff068D98b6F78B64bD3C1169b026b0f3fe0a7,6.375965813363377
0x3C4dE47214da95c8d028692A82E187514ec7b409,6.190100964556003
0x2D42284687e6b0D1f57C4937bE3090Ce2C510AFe,6.072972973436366
0x44Aea74375D4CE24a8d92C0c3A07285aa02F73B0,6.002332353386879
0x53FC8954cad03B73217d8124eD25f80d6d43553b,5.902877497680162
0xb8D6FAF9f6B67a8C609d11e5099e0732E12Cdc15,5.849130000036518
0x82bbCaC5a8B81368A4A96f0265cb40E46020a1e1,5.824634371631119
0x42C4f161062c22408F2C6fD38211de3059Bcbe8A,5.615591451460569
0x2C914070153c1f25C28fBDD3Cc5316Fc4003fD8A,5.606616996719492
0x9F4EbCb22447C64A21C687C1DB6849eC55B8F016,5.592422852864241
0x4f0fc4D5aCA525443Bece11c78fC6B2735a7B3F6,5.543373998109853
0x2DE3F38b95cda680960531aFFf4DEbbfc1f4239b,5.5037404678680595
0x578DbefBca305940f993A85D8Ef9E3C4B001E603,5.493681740253509
0x6c90a82B53356CDBa4a1D0aB49D9BA11dE2a722F,5.4088557120434935
0x9eb4934312b06Fad2917F59e528AebBe3328fC8F,5.366725180366915
0x4e8e4A53C9Ab523308896923B27aFcBEc4389218,5.257621760403911
0xD6cEEf56d1E877b26261305DEc1094264d830f72,5.166478054368214
0x36a51C5739426ea4fc35f774f9838d43186A700E,5.130702035147401
0x4d278b35b4fA66e7dC694197826ABf76240533af,5.099904078261066
0x3E1F13608111DE38EC4bd97588d8636718f49516,4.915124944990738
0x7c0D2f1EB3dC2Cc21d6118789D26f2Db09311b1d,4.881348897097594
0x57Bd5d302A9765b681e9268Fe8d8D70Ba8B4DEbF,4.792896929219663
0x0F57Af1A2300Fc358a25ed4847ab520fD7569Bb9,4.778726259624254
0x97d68C7813A786d42DED19A5EfD5a5e6E8Ed6A90,4.5960177182987385
0x2c893b54E24188764ab71Bbb72BaCA8990Dea2e4,4.528210688239878
0x038b97d549bF4d3Cfa4E116A7f6eD257249001c5,4.468369036005294
0x2Cb896E583A792BaAf0a227c06a187591eF7d698,4.421949554328753
0xC3F0f9DA9edF502b748A5ee7f25524547854ebc3,4.3752780818703565
0xE3629439933D82d4F13C574dE774FA60731b020E,4.278315254111572
0x7151E5282bc1C952700fF070A933f17c644A66f6,4.200550784496318
0x0a53ab509200a29A186C393A16aE1A79c6790D7F,4.119810412551228
0x4034adD1a1A750AA19142218A177D509b7A5448F,4.0827657255864755
0x498EB0867b92bCBcF8a923193b35425C2c29258C,4.078757593480231
0xA72B0C29DdbD1A51344B8B5B87E64bBa561Edc2c,3.9946808059902565
0xD886a29660632eEb7371a3184A56dA66cd58EFb5,3.9853885364991135
0x4000fB144944A3BD53d40406016a69d30c9F19cB,3.9806059402899714
0x1372A6EdB6AA4452F925598011C4A63F35aD3A1B,3.894660131495079
0xef1de2Fa338fB55e834bD6cb8bAD382D410cB882,3.8623184710001266
0x17b70f6B0Dd3Bf1322F972e84531767b8574e47e,3.800850231166562
0x99BF3b218bEE3aA3c8b90d727EB9057c4B224251,3.729887237020543
0x4821C12264177202f6a5BF03605cEC7Fc7b934Ee,3.6885591520079513
0xCc7e8c154C919a326cd0ff7a256AEC1F7612B86A,3.637249630286571
0x739ac7E610cfD62CeE7d4498025f80c9EC74CD45,3.624619651320755
0x96e597C1c6bACb7128945bAb9D32FB5eA9526B87,3.621437134089734
0xfE44C3C56AA4a0b819F6CBc6d34229DfB0ae5423,3.6013617023818023
0x74E06AfDDa6002abE61031c7812d9E05347ec76d,3.59416773177909
0xc4C6C27B2259794a1Dd35D438E703281C0e4A004,3.4045034534206486
0xbA37fFd142BB59C69D17E9AD2C0C9Fd4af2baFAC,3.3925822297077497
0x0c260590C474D8D7A9b1D911454E30BFeAFb4eA7,3.3908513594256022
0xC01a7742c40Ec01fd2836838EaDde46F9D0B0099,3.2308699002959806
0x6E1439897528baf2D3DA007585836a64298fF854,3.0584370197516857
0x2500DB47dd7433a440B10D631841eA08901bF3B4,2.9614764616950886
0x13BE2583396a134E593dF96931df78CC6A933e2e,2.929187540244617
0xF25041497082F71223e89D40EFB75c66aF87e408,2.9020776921327633
0xf56FEfd9c3977FD57620B3f4b72fCa55340F042a,2.856905505784258
0xB893AE8A1824604F6df4Dfde52E2754921ba1A73,2.849682436932546
0x2DE38886419D6Bbb51CfFf1D9B162477B64F531F,2.833124536815675
0xa1f50f59341525872fBC72ee3C019452d2595146,2.8158468263834333
0x95adAec801B3e8cb7aa90c6922E23dC987cA2bBf,2.81090243692505
0xbC4BbD7A2ce9001CA18324602ac66733731656eD,2.77746092700718
