address,amount
0x138f79E981849d1DE3DCa5901a38792607fbF8fF,2.725433199470247
0x3616045E6D2B5F0F9412a3E69501c5b0369dC550,2.707532803536719
0x426Dab4091b3848d0F06c56ccC4Ea2DcC91DDB24,2.7034458630670124
0xaCbC9bF12851FC342eDc84647580a18B469F90D3,2.659479321948273
0xfe78AcE876c0e0B08950B112d403d1481257BED7,2.630626675555309
0x593e470515323677DaE35f2713AeF5AFFFE2295d,2.6061073843880465
0x74Fb3bEC1545E02Fa63Fd40561f7bC36e2c06134,2.5867072172595456
0x9076522f767597B93FA83F39ce163777Bf20C3b1,2.3473369061296223
0xf48dDFD23AA72602fF623DEc0F2F0a027246cc4D,2.34633170182909
0x4788E94d20f06d3312F753b076c72833b8Ec173F,2.3239441267772216
0xeCf14386BF1F271AEcb5407e777D41e8a16933b7,2.2791414767999423
0x8457f402Ff255254D102993FDAC03a6EbCf681D5,2.262684177352509
0x86CedfC92f374FD8A6b228fca47692fE0af04B9a,2.2443382282232758
0x8BF20C2373BCbD6235DEE3C0704737c3dCB505dB,2.193603371802957
0x839076925e0fCb9280cD604741D13844de4eE1E2,2.175128844965529
0x8A8Be308033b0E62fa53fCEd84FC3a0e92f806A6,2.1606031495613243
0xd4bCB652F6Cd34643c4611163274324BF6Bb9BA1,2.1157592982032254
0x8D32F568CD34045584084F8628806452d149f87b,2.100336106750678
0xE2FfB3D4057224f82A16Aec2EbaE72f6D76c9230,2.0644319284706967
0xe335D19c2b756F3686163bFA2806dfC002697FbB,2.0488518621861793
0x1B57d440351f566Ab96d90d606Dd2b4f96dbE864,2.0228226090971186
0xFcB342a846ACFaE23bf9533CC6afD3059d32F1CC,1.9618605602844779
0x323461bB7171C3E1759AD35247EAa3b3AEFabD75,1.9200678363690287
0x534697Bc6B4D3efd389E4fDD481bA7936929FF72,1.8948916800239273
0x711BbC563C23eB654E1739e5DD5C2B5Cf02842c2,1.8740798592754553
0x90834184d09a10D3Fd1EE12Cd5ac49a3b3450C79,1.841318962982183
0xe8300fBFE3F0E6182cb797A1f9B4e6BB65961aA8,1.822612258152542
0xe79B2f2e1597C4eB0fd488a4812881634DCFF5c4,1.7678530901213079
0x22f3B09FeaB6ad19f1CF3514986F5D191146B2C6,1.7444055839865036
0x24242B1CeF234cA9814692271C07BF9591688CD4,1.7130270159906409
0xbCEF951c175AE6A1fa73ea449EAfED42Aa9e52D6,1.6970336253162508
0xC71D4aA31D34092513092B42291A9F04f80176DA,1.6861160907511905
0xC17849583E341aC5892C20c8D346952C19691da1,1.667398626944304
0x787E6768C235C718f2E5dF496FAfE94b3e9d7EC6,1.6300522313691828
0x09564716E12eB2ca51f64d07d76AA88b7CDC0283,1.5847558512339828
0x9a0Abcd57493935A1fD880B157A0f9784471BA89,1.5495227297411485
0x18253BC6D0Fea84f2245b25CEF5f6A49a8F394eB,1.5308161464577759
0x8711FfA4F24d9d8d3AD857BaF3dBb327471eda2E,1.5082114796347181
0xEf6a8862DEd47a869c3727Da71211361C9082e07,1.494522494234693
0x9e090724c6775829822efa1f9D06Cda555a52612,1.4884799381490033
0x5e59Ac40c4D661E55a97C317A5002bf6D9E7109c,1.433701979800933
0x33D730566fB2aeB4d93db15fccA7fD980CC53Bad,1.4213335178102986
0x83f6CDa11E74c75a5f0FEf8be0E1693ecC314f35,1.4058857800750966
0x567F8ceB58DBAd2922986ce6F01D36bA630E0425,1.4043237485762177
0x9b8753AC5a975708a654d16F7a1C1fC9a7B98828,1.4031976045459897
0x88011e1E335e4DDE0eB0Dc37d23c57BDd00c543e,1.3858434995274633
0x07c8787FDF329c4A7ff0B0027B72659D72dD746b,1.348005327985064
0xE852C2189316eC5eEE9F36272962ade430f38531,1.3300149964294312
0x574288c34298aa1b82BB925420Dc86d15bDb6ca9,1.2856011999355166
0x735e83BE083Da7A2B2A8763DAE58CeBBb87ae469,1.259950168766533
0xFe5573C66273313034F7fF6050c54b5402553716,1.2533753369401375
0x07427c476501e03B1802541625cEFD1dF24484d2,1.2471931406091132
0xaA9f423A8E373b26DAB55546518F840837Ca2537,1.2435635669093108
0x428ED7c65Aa0deff25D8455899f585308dd43651,1.2432245685317713
0x3e0e9eb57b11BeF471A3EcA7156385777B3Bdf9f,1.2190345085366567
0xAd4cC9FbC767249c37451aFe588D69Ff41f71752,1.2119000671975946
0x73bd1b3904697160cfC3CA3638e4890433B21981,1.2073474881448314
0xA9e08B7c1F00AFf959B26E70341eCEB0C861338c,1.2042163069792118
0xD4eb2DAD3B8C58d60E03D45074Fad05b28210b1e,1.1713578946840013
0x18468223eaAC29caE2c3eDEf1Be4CF7A1fEa632C,1.1666862334993775
0x74aCC173f943abe0c54Cc6AcDBb1307715a796aB,1.160414952719485
0xc5E15ee06634D118da8e4C3e2abB2d5CE5923F9e,1.1228958431001763
0x0aF290e54582992b27F7c54Acb286DB9F4f24Fb9,1.104909259452302
0xF4EbF1061d7Fb49D66F1c07c23D27a07234A8Eeb,1.0976182591854777
0xc4C16836e58Eb950B28590A84d9437293F1f7a33,1.0886453903037625
0x9798C444A13C09fe26aeE9A6Ae90449710403B9b,1.05892493696059
0x47DcCC7F5Bec3B7A5169f0F3ff5F86C3938191Ce,1.0532422235605619
0x66B0dAa97eF0B4aB85d2edA0Fa518A4C2F992a6B,1.0524495653273618
0x5Ec5C2468674a5D10DB93Db588fbff5D8Da2fdC1,1.0322336319976784
0xfbf76A225385143BFa2b3C0c9Ee6a258caD1f419,1.0277790283537027
0x15eb971239c34d63661F454Ca354283e219c756E,1.0218270903701936
0xd743d6bf977184ea4FC93cBb6203A98860B44b6E,1.0198289366241469
0xb4D0e9FD4F25FbB26263789950E9571693708404,1.0176110450628035
0xF9f02deF55E1ccEEDF017E0353c14Ba6F7F4d3Df,1.0162858582484338
0xe77cE8abb83988d7eA797E54C273647808179185,1.01260958503577
0xF803672517C8Ff9Aad042B519fea6fF29f6B2625,1.0047820354301449
0x9177530f4e09186DB84523cC7e074A41Fe958344,0.9524477977606769
0x66249043e695b063e0De19138544b702033e9Ef3,0.9238956663516423
0xAc3740E05cddfe3e501963d99F98da71eC3bbBF5,0.9139060236391389
0xE1eDE8c57640cE0c8D32d39EEC6fAe3a60DC69C2,0.904403294283155
0x401ABf41E5723846a3e8BC5f3179725Fe2bb8B60,0.8994855166090013
0x35da9176fC951CEd322632864EeebcBC88abdB62,0.8963653663853779
0x74C5c82D9952BD6373B1d264Ba02cCC02Fa0Ba25,0.8929054525266861
0x7CB78a51e22e80aF1D9F8f8dF4E9d404b2c6bD61,0.8706425044907751
0xC99081A7bf0d9b5B07f2A525aae640BfACaf1F87,0.8570521454283331
0xF8DB01F59d0cAa15067156fF7Ed786EAF207753e,0.8528411070073232
0xF2B20085F9D9C62534b73d771bfc515c93F18881,0.8408373251454316
0xe62B7946d644B7E47Db53D67184e2FFEaE1CC3ba,0.8404785933586382
0x12Ccac9328411f5eB4C8BA77f6F53aeF23A50c2d,0.8298998353521091
0xd9485De53058DE7239DD0d1fc381e2c1e1a4d085,0.8252481150346904
0x2458811e598b48E67625CED5EfF6182Bcc4eC5CB,0.8223709078726846
0xDf081666B112C0FAc2dEf42B55A474baa07C7d35,0.81547712717173
0xf7700f19c3EEd833731C7c14A3b73362a8FD3399,0.8121089965764576
0x12Dcd471Ec7005a761E9e90760FB598580c51bd3,0.8040510611168532
0xCE3e42407a54121f4796d75bc92542206d1B724E,0.790002894728354
0x9C1b44607b0a1078561ca3b7d66373f04eab8159,0.7892401216095427
0xfB367106A440cd8291EB347Df1005a5ebdCD5048,0.7564532953868313
0x4B22B7079bf3f97e37eb5F4894d9f3E1699DBb3f,0.7384974854089575
0xAfC786F195F4a1C47Eb364f94066e49EcA738998,0.714537853069535
0xED075cAF72D905bC24C18007BFEA0f1dFA3353ad,0.7095185432108592
0xD3D5b972072c2028C4a6276146aB4a96AE15Fc81,0.6705595257531176
0x10b08F539Fa27d1C79d031AA68B70e4177B3dC8d,0.6440771151658555
0xeDf3002Ac361724fa666fD4C190a5740543e4e5D,0.6428020746733333
0x7C761d8b07d1935F78D63aDfcaaE2e2981c6918d,0.6415284196302694
0x6B54846c115325e0Ddea336FAc5690bb2B6bbc41,0.635428269453009
0x25005b3f6402Ab7F5e4F8cB293A50A9020aadc99,0.6301799402983171
0x8c170F8ce37e27555B0225B8A830347E5d56DDA2,0.6104039704172891
0x29Fd822a3498B55C92Cb62c7e8341118A3250007,0.5956341240670519
0x442a91e34b4f1C28DC08FdC8a3d6dEdf95a8B780,0.5782181962699324
0x0A3309B9CdfBa496607f1c65d72CabB3092272Be,0.5543507585436457
0x439040EF89feA607475076DddeF4270C3662D315,0.5510307195006514
0xF439E838EEFfA4e37f0e52cA55572aeB38867207,0.5453349115438809
0x63C4d8cfA959F1b9A47e4dC5054A8dBfBe01262c,0.5421418048923068
0x4b3c7e18f362cDb62cb29643344e9d3c47Dc91F3,0.534724909949641
0xb1f04E3B71a94FD213cD67E755dDfeEd7a32Fc36,0.5328872392406733
0xC94e02F11943b0cb17dAD8f01afF64a63bf5Ed0b,0.5215393172152522
0x581A8e799f523da76FCb9D3B6070920f1fC7d866,0.518686634332869
0x33D9Bb5487E3a92125f6f9160068B3a66193732a,0.4823851234241301
0x4260f45B8DEaF2CB87bfB5747B29a2eBA46D9245,0.47141062599768435
0x0F60DacC38f963A9aee3151750B2B38931169C82,0.4699335384925269
0x6B0652e5b4cABA8B3807101C8bCDC074A79470E2,0.46714721449050767
0xC346355e712acb0Ec15592f586fAa35CE487bF1C,0.46194783317582117
0xcee5a9A6194AE100fd6c6aAAfEc994504CBd2BdF,0.46029131589292166
0x43545039bD71D2234B6E5f0004d4d1392B32D3e3,0.4536333513819915
0x891b7349E1A594D02877618e382B8c90BF341147,0.4536330855658517
0xAa5D1125DcD349455dC5f04911BcB315Af10C847,0.44475455490303817
0x6779D441781AF068C331E835c2F985AC239Fa520,0.44254711169373934
0xC41aAaa3D4Dc57C86ec4F4f1caecf1a94aAEeC73,0.42499288766492416
0x4FCCdadefa59f528870024E5Cbe4226910d51De2,0.4249925030100605
0x899A8A919fc6b394B1cB1235D1E59EDF6A190157,0.41279173731596536
0x8BCd6b5984eA152bE27b2b5e898DBDA0F2bA0714,0.41258111903061045
0x6407B309349E843Eb69B696345cF671D53dd47CC,0.40740291443135246
0x4Ab5328a8C4310223aC5Af102A6B764280E7baFE,0.40729600183722037
0xA7f12dcf218F59541B70CB21c8936bC81266328c,0.40012392763553073
0x853B20029Cc67D3623E3aA6bf2b231B615461408,0.38822191589265365
0x1618406d203aEFA14526f77D79FDBEac9d42137b,0.386645957968534
0x806918f320b1e7714E01B2D37902E54486199e5f,0.3693763875146924
0xbbDd1b3C87c211E482CdA98eA14fa8bF50022CA0,0.366982546834074
0xc521B7822BdC46e3e811A9A10806F06c59A8804a,0.36555593888543814
0x70CC2Cd17112b1107917131C2E6D939d0b6df194,0.36283693255766303
0x0bdF3390e82EBc149E0cd62622e7e922701C169F,0.3474651852685004
0xF77da1df77df28664eb00E49F67e1224422eA23b,0.3455054579208297
0x18412B9F84df461bdc0f2e0709DF507d5BdB6363,0.3378303826676582
0xe974B32921FAB5B994d18E7D53d89789BAc732e8,0.33388155524823326
0x6B9891335237EE2b21f55F75379EbDEFb9eFC006,0.33230469482867026
0xfEbB340102d0A87EE45347B42796CDA64F13E2af,0.3167650164115682
0xe0E3C4c5b1c5f04959334f1aa7b761F26Fc77Fe0,0.30294993713288104
0xB37a6DFcF7669Bee504618e97A5c54EE0227B1e8,0.29657119610431304
0x70bDc226EA2A8bE4719B79c44534F642e56e0e5b,0.28656974481988745
0x6c82863026401B6B539a65c33818590b09e17927,0.2662408177849386
0x1D59d9fC68Fa6bAfDF03201939D6E8f10f7C75a0,0.26371539610853734
0xf377D5352F08d0B54f3d9736e95802a079282B4F,0.2596201305672086
0x1d7307a6DE292bd9F75CC1FBf0B733F6b61E369A,0.258984800442843
0x8332069234213f00d43462f34De78DD05A14Be2F,0.25146261896378225
0xf01742a83f5acb6097c092083ED806Ad1a6CFC57,0.2486903664082663
0x35F25FDA5027fCACD5f5fbfda2044A1375Fd2C9E,0.2434355170042026
0xBb718c12Ac938152Ed1fb1B3E330f88Fc1Eb424D,0.24270277669717366
0xb6Ed904c21c4edb69A4B9f022D49cfA33AA8B915,0.24230713474236934
0x97AE622eD41ceD92E3c2db8aD9835463EeEb2Ac0,0.2418760634444543
0x00cE83ae835ec985c8af65a5210f0e9C2d9ae8c7,0.2418760634444543
0x0a2D4f4995503db02B5151371358f2C23d9CCB1D,0.240212873251427
0x62d3C2A80d3cCe916b9b645CbcDA14d35418275C,0.23987681291053584
0xE643f2eAdC6eCBdAb108383Ef70C44Db32fC980E,0.2340846509505822
0x9a6C29FD6069b6FD8d177203f10555F3F0dB80AB,0.23258281080085702
0xbA4AB67e6037C30454F1C17554264bb513626C16,0.22989912644812527
0x50EEa44Cac4df540298fB49E38F705BFD25BdB14,0.22925212468031922
0x7251Ef955C4c4574971Fcbef3E02B593E22B8cD0,0.2251313730247254
0x9D329Bb9536101c919aDf92Efae13056eF92f0b3,0.22487066564512534
0xC074780F6f62D9A34FFe7426542Fb71bB84A0627,0.21961556259383194
0x6A7CC5E205BCe058454e1576419f3dAb1CE21637,0.2152720459961855
0x151B3e558C528Ad20e1759eF5e08CF20Fc9Ec16b,0.2143465535172151
0x2b4cd8a37677f7Fe0BB964666861Fd481838BABd,0.2124125594701228
0x81A7B1665E33373EC30aa4B782fFbcA7e2f5b4Bd,0.20341159808359802
0x041e5E88722FA36fF7e554C20D826Fc52cB89825,0.20046411489216234
0xe6b221eb84084CbF557465CB8972cE2eaCA59382,0.19589634805461464
0xE87AC34A24E531336C7e467cCf4b62BdfEaAd3Ba,0.18958363879252882
0x5D5aE06E513Dc1c0E8d034D462110fDf31E3776C,0.18477913327032847
0xc5D16847874F3C47C5dfEc353d01105896459D0f,0.17923625776961402
0x4E20b0f4a0D2315Eb27E857685c3C5ccB8084077,0.16927968258484224
0x9E29f9084B6D5F7F686628CBD10e1BAcc1A62039,0.16815439060511897
0xE3DAa1cE18aa867F6e8e1EFCB182012a85c18F48,0.1676660391232001
0xE49a87E411842b4F65cA05E82A91244bE6dbab4B,0.1663012199432956
0xfF8991b1FA6b84e141Bde964D442Ceae0348040E,0.16291598081659048
0xb1B1C7f985dc89E73e25b485f0c04794EC6F6358,0.15928598530164587
0x01A65849819a8A826c2de8eA5151F5294A0AC66f,0.15776392839125258
0x2a878245B52a2d46Cb4327541CBc96E403a84791,0.15447978142057575
0x43a66Af60EBf2E445F12D303fE93ff6F2c8cc102,0.15438687723020897
0x084D07f2a0bc13DD3608dC356D5c07c7312cF5f0,0.15430791804574828
0x59Bc77219D741abeD086841C2C4ea53c38440f1f,0.14930406298670976
0x4Acd9F4606300aFE04B9F5eD79495576e3742c6c,0.1468996789626722
0x3d892F8a18543959C1f8865cE7b6b45654c8f073,0.14106235984111518
0xfB198bB27fdbc38AB1524248670A43F6ADc0EACd,0.13951279234962535
0xEf89837D709f8AC0872d4203d814A4f0Cf4c117e,0.13858609617875436
0xb773B412651F8b410431a5b5452b8070585e1d85,0.13848558816768317
0xeE403f3F46B87878cd139D3DA4917bB6B92C8067,0.13325081727595708
0xc88A90E06f4b47631AF60D1bEF0Cf3bB5cd3F1FB,0.12913996707000172
0x14FDF8E295a46953B18bb31C2fdbCf2b4c89b622,0.12753060257730278
0x78C97eB9bE5DB37A6c99c1D32F5d71D4d50cFa41,0.12311425777525085
0xcf7e6C2B8fa19ce73453EFF366Dad5793f583B74,0.11688219091560752
0x2f670A086b5b426BA56086149Ca1904027E403b9,0.11086999815233287
0xdE24995231bd1028e1B3b5a96A1794197d5cE372,0.10745830438209393
0xadBd9dB2962E603a569ef8c0E02BB5f41CEa314e,0.10717222895029077
0xEDbE6eD3426E6c12bf1d1cD4BA06Cc620D0800F1,0.10551065764469153
0x86fFf6af1614bc18c72840ff8e6C033DD43BEd8A,0.10165382540180358
0xe2A58a7C29Bccb59CF0Dd8b5F91573c11e6dDbB5,0.0999039475799937
0x0Df8DeE55C76C9491E331A323f8BC12101314925,0.09832929185127552
0x9c775669d78Ff321b35796BABd19987BA5a91FD5,0.09440387147832209
0xC1879c1268289858D24130e29c1ee7cC8B2734e5,0.09412222606961135
0x0B24Dc8537340DCF4FF89f522F32ceb6395ef396,0.0867668394783023
0xffCd79396161f6D9207B67eD35F535e2189bDC28,0.08058652205919832
0x89Db9f13F6d0476E45CD4E170CB7524F610E50b8,0.08019156075749026
0x9D9C7A3ab563C70423854a8e2cC54d26A1859450,0.07815056279105656
0xC0C2f9fc654A8f3Dba8B467f6166E52eF4Ad5c2F,0.07760834625772305
0xf131e268Ea9dbd9a9892d1f8Ee0141Cb2e6cFd30,0.07738493465812148
0x3fC9f7837171D760ed13fB9319691f684D822f16,0.07713406094119384
0x729325A16d98907a5613b47E737866CE505012DF,0.07463727605951857
0x63C9c98C84fae150F0649560B94baCD42c467654,0.073214326337903
0xECab6F71D28E8248b46c87E38ae1B1BFcDab6a9d,0.07309989146218314
0xD546AECbA38Aba6CF8b8070D20edc50e4DE3f86D,0.07247339104205817
0x6a0b5AF52E84Ae8C4cdB232DCb975227964eD103,0.06732602564261149
0x9B09c5c7CDc9C4578F852c2Ea2A909004c5b3907,0.0665336564004718
0xcd4B16dFc9fda534Ee78868a30916075eB307967,0.06508142397300731
0xda2803225a0e0d8e81875778793cD07e3177Bf2C,0.0650094476558927
0xB5856DDddE03eF3Dd55b8B575067fF300629C4Ba,0.06468454529823124
0x2B9f9C5e3B0Aa69Bd24EE97b5130E0972af78C24,0.06103424881801047
0x9bE945B5D92d421e2D28776442432Cb980aa25bf,0.06005326886495264
0x783dd19D7194750dC5E8871eB33Da2f6048aDE30,0.05933216598763211
0x2252Bdb50f48B23e124e7a98542e2Bd2325cC4b1,0.056387143421941635
0x912A94961b3762Aee9cE034115aFeEE694F8fB00,0.05543378463551297
0x2584Cd4EaC415B8fc5Acc02Cc6E552b13110592F,0.050194978775612416
0xf512a9AcF2885f3a43d362F2b506A42550483684,0.048045580888761985
0x2e5C2c8cE95E1D86C3e71Ee2F1815eC96c796E6A,0.04661292054611038
0x38B87Fa5F96C02Db53Bb710026d95B5Cda20ba70,0.04481105074077084
0xC4f0353bC0606c40AE8fFb838d9568323CAf3063,0.04434705884985401
0xe91F20C8C5E79B60F8AeB4Fb6Ac9c6d44716E225,0.04431661451721489
0x7e4c4e1Cf0d81ad380E1dd7DC468B9C881b0B7b4,0.04186404129366038
0x1463F69324500781c86114b8586ADe01e784F888,0.04035586525612553
0x00000000b7ee307ee8dF511636E2D2489684Ac55,0.03954276639448926
0x2f3Db2A40C01d1fDd6Fd4ac6040684292B8807e8,0.03627428564818375
0x35869A674086d32251aa1836Ee38FaA663917c67,0.03381686714696784
0xE37bd826C5c567072984baA815cC87436970A1a3,0.030257378394008817
0x29EbEB217Ad96896b25f6ABE4Fcc3480974c521B,0.030238370064467484
0xef1E7Ec8E1894F34F4d6d6EFF8D9A55233c77CA2,0.03002691161142901
0x32dF4DF996B27FcE7fd2D6F1c289de94906FF3ea,0.02882577850464367
0x3F8DAf9Ee87e59E2C3490c3D539998732eAbDB6e,0.027766711551281572
0x2c4423646c318D06D635C168a788C42d8C33D51b,0.027716886686907413
0xc8420f8DCAcF3B7d340228cC6974C795944aC429,0.026984155028365344
0xd8a592ddD146504dDDbc2d6872a00ec0Bce28b07,0.024298626937826986
0xF5Cf20EbC18c8F334eFecD9E55E500F6D65b4527,0.02291677666214939
0x981dA63029fB1071E6f9c2cd5E30688407AF59d5,0.022179707394695887
0xcB14b9f56D3C4d1008B57d63eF35FecD61385A71,0.022173517610777727
0x1734e85a5d4E22151bC43dEF28B1A65BC58654e0,0.021989496419831063
0xaf37D6B9BfE0F5e4954Ba1f2d0734aac32b2ae34,0.02170452050371235
0x26A684A266cA87620ddb190293823FC2A6B2231f,0.021432238486670755
0x1deDA121832F1B532BD90F470E76B2bdEf8C293a,0.018535452057244363
0x0f3D6Dd1fF49747d36d54Cb2F71670dC6737556e,0.01847802232833913
0x116E0D90452a35044b0650e0463a6DB8eBAEF911,0.0171759336259009
0x070c7a7bEAA34248fB27DCD44fa30419C08b8A5c,0.016999702852865495
0x1D33BBe15f7CBe45676F3663340Ae6e8B2Bc5DE4,0.01570672484462432
0xEa7f67C578c52E0BCDCf80996755B9abC4AFF4FF,0.014786216695672604
0xe18a839B9Bb1dc4893346558449E4e7A47A4e32C,0.014656589845256836
0x79B621f557D31Ff9dEC54b5Af643F1D03CAD5B9a,0.014087026715126369
0x385C0404E01e014096413B48af6Bdbba7eC4A008,0.01395217161560969
0xf9EeB4928ADc3f031bEb7b7aE560Be5DB5CDA48b,0.013454014534655636
0x2F6f5C852094B9d60BE942Ac87603BE5fF451E49,0.013226402116041229
0x4324Ee330aFb092c417feD2391e67737B28F0f62,0.012282450421063799
0xc7AC5f927F6F50E79D91EA213fBD6de533f73af0,0.012188344148055277
0x552cAe73A8620591E78d86609Ae9B1c4EBC4c345,0.012017420933413944
0x90FF27642013F0d93651ff964Ce4b5fca7dCF62A,0.011875090730572333
0x9b115BB348B51a6052e59364d10834d1c0F9E101,0.010162878768442523
0x2e95E1cD077f29733C65D885Ce7AFE278d0726A6,0.009567384433362323
0xBe04E156Ca437C714F256494c974ef7D93D10833,0.009428916855892488
0x6B5857934545bb955823679698586F4268F45bCe,0.008592239705248918
0xc1a2584076e0679Bb15D8dD36f438a453d0CE16E,0.008499921742907837
0x61e7E67C06F2d58b52dAdEd8279b9212d6d053AB,0.007861389684678024
0x194D5b3a2a3ed9240D9b4E87776d7C9396BD5404,0.007853318834882026
0x4919605b857926734476CB53aDD1CE0e1C8B7763,0.007700932547876459
0x3bC079Dc5a8860F030b55f93aB0CAD859A529798,0.006758802816607384
0xD7E93D5037F99Ff72965128419E2069Fd6ff6e90,0.005173992418195753
0x944fdeA9d4956ce673C7545862cefCcad6Ee1B04,0.004833506451634522
0x199fD4BFc1F012bbffa5f53F931B32037266fccC,0.004564661772825771
0x3A2cE6C93E99ecAD2662F070CBdfee991947091a,0.003072034453065186
0xC51eEf1420cd91DDbe41B20fFB77B1B537eF2A50,0.003005899549165562
0xF5f1bd0e5BC743Cf540b6305eCDF41a48347Cb96,0.00210644894296696
0x4DAF2C826A63d065A673bDd8B49d0F71656532a9,0.00166356751827351
0xc08D09BC3b95DBE888B2c829fA10f3456F4C4437,0.001108675303105558
0xF531c7A28a3492390D4C47dBa6775FA76349DcFF,0.001013485375186807
0x82a16dA15983411E9fAC0d7F92d7A2b156D7D361,0.000461966343471466
0xDe992D372eD8D10b18A6672b90ae5ee72125C15B,0.0004157911783165
